city,datetime,temperature,feels_like,temp_min,temp_max,humidity,pressure,weather,wind_speed
Delhi,2026-01-04 18:00:00,11.05,10.48,11.05,14.47,87,1020,scattered clouds,1.47
Delhi,2026-01-04 21:00:00,11.79,10.96,11.79,13.27,74,1020,scattered clouds,2.05
Delhi,2026-01-05 00:00:00,11.9,10.79,11.9,12.33,63,1019,few clouds,1.82
Delhi,2026-01-05 03:00:00,12.55,11.19,12.55,12.55,51,1021,clear sky,2.39
Delhi,2026-01-05 06:00:00,17.58,16.33,17.58,17.58,36,1022,clear sky,2.48
Delhi,2026-01-05 09:00:00,20.76,19.57,20.76,20.76,26,1018,clear sky,2.92
Delhi,2026-01-05 12:00:00,19.38,18.16,19.38,19.38,30,1018,clear sky,2.16
Delhi,2026-01-05 15:00:00,17.15,15.89,17.15,17.15,37,1020,broken clouds,1.87
Delhi,2026-01-05 18:00:00,15.73,14.43,15.73,15.73,41,1020,broken clouds,1.28
Delhi,2026-01-05 21:00:00,14.11,12.75,14.11,14.11,45,1019,scattered clouds,1.77
Delhi,2026-01-06 00:00:00,13.14,11.68,13.14,13.14,45,1019,few clouds,2.06
Delhi,2026-01-06 03:00:00,13.59,12.13,13.59,13.59,43,1021,scattered clouds,2.22
Delhi,2026-01-06 06:00:00,18.78,17.44,18.78,18.78,28,1021,scattered clouds,2.39
Delhi,2026-01-06 09:00:00,22.01,20.79,22.01,22.01,20,1018,clear sky,2.56
Delhi,2026-01-06 12:00:00,20.27,19.01,20.27,20.27,25,1018,clear sky,2.03
Delhi,2026-01-06 15:00:00,17.5,16.22,17.5,17.5,35,1020,clear sky,2.34
Delhi,2026-01-06 18:00:00,15.42,14.04,15.42,15.42,39,1020,clear sky,2.46
Delhi,2026-01-06 21:00:00,14.02,12.5,14.02,14.02,39,1019,clear sky,2.33
Delhi,2026-01-07 00:00:00,12.99,11.31,12.99,12.99,37,1019,clear sky,1.95
Delhi,2026-01-07 03:00:00,13.47,11.76,13.47,13.47,34,1021,clear sky,2.11
Delhi,2026-01-07 06:00:00,19.02,17.58,19.02,19.02,23,1022,clear sky,2.39
Delhi,2026-01-07 09:00:00,21.69,20.36,21.69,21.69,17,1019,clear sky,3.49
Delhi,2026-01-07 12:00:00,19.67,18.19,19.67,19.67,19,1019,clear sky,2.65
Delhi,2026-01-07 15:00:00,16.71,15.12,16.71,16.71,26,1021,clear sky,2.04
Delhi,2026-01-07 18:00:00,15.06,13.4,15.06,15.06,30,1021,clear sky,1.72
Delhi,2026-01-07 21:00:00,13.87,12.17,13.87,13.87,33,1020,scattered clouds,1.67
Delhi,2026-01-08 00:00:00,12.85,11.16,12.85,12.85,37,1020,broken clouds,1.47
Delhi,2026-01-08 03:00:00,13.2,11.49,13.2,13.2,35,1022,overcast clouds,1.65
Delhi,2026-01-08 06:00:00,18.4,16.92,18.4,18.4,24,1022,broken clouds,1.97
Delhi,2026-01-08 09:00:00,21.07,19.7,21.07,21.07,18,1019,scattered clouds,2.22
Delhi,2026-01-08 12:00:00,19.45,18.03,19.45,19.45,22,1018,few clouds,2.21
